信号日期,股票名称,股票数量,买入单价,买入总价,卖出单价,卖出总价,单次利润,单次利润率,当前资产,累计利润率
2015-01-05,sh510050,19000.0,2.622,49822.9818,2.361,44854.51410000001,-4968.467699999994,-0.0997224076219379,50000.0,-0.0997224076219379
2015-01-20,sz159915,27100.0,1.657,44909.19047,1.668,45198.27972,289.08924999999726,0.006437195749344739,45031.532300000006,-0.09328521187259317
2015-01-21,sh510050,18100.0,2.503,45308.83043,2.499,45227.37681,-81.45362000000023,-0.0017977427187365212,45320.62155,-0.09508295459132969
2015-01-22,sz159915,26800.0,1.683,45108.91044,2.424,64956.70368,19847.79324,0.43999717675291294,45239.16793,0.34491422216158324
2015-04-10,sh510050,22100.0,2.936,64892.08856,2.999,66271.27221000001,1379.1836500000136,0.02125349454155423,65086.96117,0.36616771670313747
2015-04-14,sz159915,27200.0,2.44,66374.6368,2.33,63369.6624,-3004.974399999992,-0.045272931723221006,66466.14482000002,0.32089478497991647
2015-04-15,sh510050,21000.0,3.011,63237.3231,3.22,67613.238,4375.914899999996,0.06919829438510809,63461.170420000024,0.3900930793650246
2015-04-29,sz159915,24900.0,2.723,67809.48027,3.15,78427.1565,10617.676229999997,0.15658099999768657,67837.08532000001,0.5466740793627112
2015-06-19,空仓,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78454.76155000001,0.5466740793627112
2015-07-02,sh511010,700.0,105.823,74083.50760999999,105.907,74127.48650999999,43.978900000001886,0.0005936395483799352,78454.76155000001,0.5472677189110912
2015-07-03,空仓,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78498.74045000001,0.5472677189110912
2015-07-07,sh511010,700.0,107.299,75116.81093,108.721,76097.08953,980.2785999999905,0.013050056144069993,78498.74045000001,0.5603177750551611
2015-07-29,sz159915,30800.0,2.573,79256.32483999999,2.4,73912.60800000001,-5343.716839999979,-0.06742322269910567,79479.01905,0.49289455235605545
2015-07-30,sh511010,600.0,108.266,64966.095960000006,108.622,65166.68268,200.58671999999206,0.0030875600116635365,74135.30221000002,0.495982112367719
2015-08-06,sz159915,31600.0,2.35,74267.42599999999,2.489,78644.53476,4377.108760000003,0.058937127563839405,74335.88893000002,0.5549192399315585
2015-08-12,sh511010,700.0,108.522,75972.99654000001,108.358,75843.01494000001,-129.98159999999916,-0.0017108921053490824,78712.99769000002,0.5532083478262093
2015-08-14,sz159915,31100.0,2.525,78535.35275,2.343,72860.01327000001,-5675.339479999995,-0.07226477352264767,78583.01609000002,0.48094357430356166
2015-08-18,空仓,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72907.67661000002,0.48094357430356166
2015-08-26,sh511010,600.0,108.1,64866.486,108.532,65112.68808,246.20208000000275,0.003795520540452935,72907.67661000002,0.4847390948440146
2015-08-28,空仓,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73153.87869000003,0.4847390948440146
2015-08-31,sh511010,600.0,108.766,65266.125960000005,108.45,65063.493,-202.63296000000264,-0.0031047186732699804,73153.87869000003,0.4816343761707446
